geo_aggregation_level,geoid,name,industrial_diversity,economic_complexity_index,economic_complexity_percentile_score,strategic_index,strategic_index_percentile
1,49045,Tooele County,162,0.687951514914371,76.71,-11.7815905617334,66.59
1,49047,Uintah County,149,0.0120678604984284,56.73,-11.9853175928046,64.81
1,49049,Utah County,288,2.12408540004672,96.4,-8.58134005159797,85.87
1,49051,Wasatch County,202,1.05927763891234,83.9,-7.36961819555242,90.77
1,49053,Washington County,245,1.42856371058555,90.04,-8.97692358109223,84.22
1,49055,Wayne County,80,-0.657034973575528,28.35,-17.1140478714284,3.98
1,49057,Weber County,221,1.4238215467603,89.98,-8.80576864747071,84.98
1,50001,Addison County,170,0.551349886331044,73.72,-8.36762354928795,86.99
1,50003,Bennington County,176,0.944310435641387,81.61,-11.8184931542548,66.5
1,50005,Caledonia County,187,0.35315651376197,68.15,-5.54727351816402,94.91
1,50007,Chittenden County,239,2.17496510708425,96.79,-12.040553537834,64.37
1,50009,Essex County,90,-0.257403301006185,46.58,-15.4513778998966,23.26
1,50011,Franklin County,151,-0.0600140622073633,53.83,-8.20341917389545,87.85
1,50013,Grand Isle County,139,0.406123164212417,69.97,-10.9763915989873,72.92
1,50015,Lamoille County,161,0.70232513864543,76.84,-10.4938648737605,76.14
1,50017,Orange County,152,0.46053482660391,71.56,-10.2692542314189,77.47
1,50019,Orleans County,160,-0.0584079692108394,53.96,-8.61282340427181,85.71
1,50021,Rutland County,210,0.711824165084996,76.96,-7.50666288637064,90.3
1,50023,Washington County,175,1.20631590595631,86.7,-9.01290549900783,84.09
1,50025,Windham County,192,1.04183941995303,83.42,-6.60387488926815,92.97
1,50027,Windsor County,203,0.739587418539368,77.54,-4.19538189199397,96.63
1,51001,Accomack County,110,0.207860193659802,64.02,-12.7605253392774,57.84
1,51003,Albemarle County,140,1.60824370821369,92.33,-8.05289943758525,88.51
1,51005,Alleghany County,115,0.0836942463677198,59.37,-15.578536622728,20.9
1,51007,Amelia County,124,-0.578457945198502,31.88,-12.5770798257175,59.62
1,51009,Amherst County,124,0.297116939535015,66.37,-15.1156438621461,28.44
1,51011,Appomattox County,108,-0.366568567769121,42,-16.8997586708608,5.22
1,51013,Arlington County,106,2.88417868619741,99.62,1.07781378363117,99.43
1,51015,Augusta County,153,0.664423166333891,76.23,-11.5115979058309,68.76
1,51017,Bath County,78,-0.112227043095153,52.05,-12.8532221302774,57.21
1,51019,Bedford County,205,0.60960758426656,75.09,-5.19944926802231,95.51
1,51021,Bland County,65,0.0226003732944833,57.08,-12.2121646307352,63.06
1,51023,Botetourt County,141,0.585366997540811,74.51,-11.8479018732544,66.15
1,51025,Brunswick County,87,-0.498360065627708,36.14,-15.258685648145,26.54
1,51027,Buchanan County,83,-0.632332772149368,29.56,-14.5230697790649,37.48
1,51029,Buckingham County,94,-0.692974452761537,26.76,-15.2636020845194,26.41
1,51031,Campbell County,158,0.143533847480246,61.63,-10.5277294544608,75.98
1,51033,Caroline County,110,-0.35788963542289,42.44,-14.0929121831018,43.43
1,51035,Carroll County,131,-0.263717529599532,46.13,-11.8650445712358,65.86
1,51036,Charles City County,93,-0.258770861176947,46.48,-13.6613912557125,48.71
1,51037,Charlotte County,94,0.166281529847337,62.49,-12.9258790491532,55.97
1,51041,Chesterfield County,221,1.43734124187498,90.23,-10.5285778170029,75.95
1,51043,Clarke County,124,-0.00447410398709544,56.03,-12.8715960991127,56.92
1,51045,Craig County,92,-0.0668672295131832,53.64,-13.0197010730288,54.98
1,51047,Culpeper County,155,0.298051327446339,66.4,-12.4256904991564,61.12
1,51049,Cumberland County,96,-0.439275477671651,38.69,-15.258217151187,26.57
1,51051,Dickenson County,68,-0.9424562210182,16.39,-15.5792121053518,20.84
1,51053,Dinwiddie County,82,-0.00211355174515687,56.12,-14.5540846911939,37.1
1,51057,Essex County,121,-0.3656924277273,42.06,-17.2298255177058,3.28
1,51059,Fairfax County,150,2.53157250536935,98.6,-2.58783670387587,98.06
1,51061,Fauquier County,197,0.488770439594443,72.16,-6.3601798006091,93.54
1,51063,Floyd County,123,-0.163812949619894,49.89,-13.7099545046244,47.98
1,51065,Fluvanna County,117,-0.0873828626525603,53.13,-14.6605839705671,35.51
1,51067,Franklin County,168,0.129691546382789,60.99,-8.63439720464315,85.59
1,51069,Frederick County,165,0.95473769755736,81.74,-11.2125091630321,71.05
1,51071,Giles County,84,-0.506610957016552,35.76,-17.3153362185024,2.8
1,51073,Gloucester County,170,0.444335951272558,71.05,-12.9373117023536,55.77
1,51075,Goochland County,83,0.906613382715756,80.97,-11.9423357947005,65.13
1,51077,Grayson County,87,-0.484117097971985,36.88,-14.0537452626981,43.97
1,51079,Greene County,117,0.0542598529091313,58.35,-15.403591897202,24.05
1,51081,Greensville County,61,-0.103090727354191,52.31,-11.8283896983184,66.47
1,51083,Halifax County,134,-0.0272709016594969,55.01,-13.9869878918291,45.21
1,51085,Hanover County,211,1.15449243545088,85.56,-9.17227938914653,83.26
1,51087,Henrico County,244,2.35961454779648,97.84,-12.8485747948996,57.24
1,51089,Henry County,141,0.827691653790693,79.41,-11.8331222951932,66.37
1,51091,Highland County,80,-0.18524252791108,49.09,-14.4743329679895,38.47
1,51093,Isle of Wight County,135,-0.347444806594811,43.05,-11.9438302075894,65.1
1,51095,James City County,154,1.42601272361679,90.01,-14.0299158500466,44.29
1,51097,King and Queen County,113,-0.115038353109314,51.89,-12.5915635068902,59.53
1,51099,King George County,58,0.293521649610427,66.31,-11.4393934165354,69.23
1,51101,King William County,118,-0.310929839274246,44.23,-14.917984163632,31.69
1,51103,Lancaster County,128,0.287623480201266,66.02,-13.9774880997851,45.24
1,51105,Lee County,90,-0.751934203598775,24.05,-15.7337009192672,18.8
1,51107,Loudoun County,198,2.16435231828169,96.72,-10.2114284406438,77.79
1,51109,Louisa County,124,-0.0499627704583118,54.18,-14.4150616544693,39.17
1,51111,Lunenburg County,99,-0.269475571417716,45.78,-14.6687748669326,35.44
1,51113,Madison County,120,-0.137262347486993,50.81,-12.6662966888012,58.86
1,51115,Mathews County,85,-0.406920225202163,40.18,-16.8878878332735,5.35
1,51117,Mecklenburg County,134,-0.144357795266199,50.49,-13.7322104646422,47.88
1,51119,Middlesex County,112,-0.343754188350029,43.27,-14.1762596321596,42.16
1,51121,Montgomery County,125,1.50862485835512,91.22,-10.8325046002111,73.91
1,51125,Nelson County,109,-0.41945861292643,39.61,-14.7607221129413,34.11
1,51127,New Kent County,120,-0.214486572989513,48.17,-15.8625574949957,16.99
1,51131,Northampton County,83,-0.346363726018296,43.14,-15.4488562278284,23.32
1,51133,Northumberland County,110,-0.356974224516836,42.51,-14.9355025636748,31.37
1,51135,Nottoway County,76,-0.893258305501862,18.36,-15.993922537781,15.02
1,51137,Orange County,131,-0.128653450772168,51.26,-13.9612725360561,45.37
1,51139,Page County,115,-0.433459183600447,38.91,-15.3246568570394,25.39
1,51141,Patrick County,106,-0.626684203054945,29.88,-14.6804984934595,35.25
1,51143,Pittsylvania County,144,0.174320118683981,62.71,-10.6682250512775,74.83
1,51145,Powhatan County,142,0.309232002120253,66.59,-13.2121682136662,53.1
1,51147,Prince Edward County,107,0.163934868359398,62.36,-17.8302182974979,1.34
1,51149,Prince George County,68,0.322508277457182,67.04,-11.6355305303066,67.74
1,51153,Prince William County,208,1.40373873995314,89.63,-11.9136662464937,65.32
1,51155,Pulaski County,94,0.593961202696765,74.64,-14.9693139558569,30.93
1,51157,Rappahannock County,98,-0.0842872276312257,53.2,-13.8590268715254,46.33
1,51159,Richmond County,107,-0.394059301423442,40.73,-16.0692749324838,14.25
1,51161,Roanoke County,182,1.34346317832235,88.77,-11.2459579320896,70.66
1,51163,Rockbridge County,134,0.081368856416782,59.24,-14.4999871516032,37.8
1,51165,Rockingham County,150,0.212679450564606,64.14,-9.84439882143369,79.73
1,51167,Russell County,95,-0.551831241775619,33.53,-14.3138641490923,40.63
1,51169,Scott County,71,0.108481506627716,60.32,-13.3385674492295,51.99
1,51171,Shenandoah County,134,-0.343702126171338,43.3,-12.5423207877336,60.01
1,51173,Smyth County,81,0.0765466935368114,59.05,-13.3307007123249,52.08
1,51175,Southampton County,96,-0.687771721461105,27.04,-14.3900948046561,39.42
1,51177,Spotsylvania County,221,0.969455951624328,82.02,-10.1182768250327,78.43
1,51179,Stafford County,165,0.970172185084918,82.09,-12.4593374548547,60.8
1,51181,Surry County,71,0.0736128424502882,58.96,-11.6009712614221,68.09
1,51183,Sussex County,98,-0.0614301309103908,53.74,-13.7759056073082,47.44
1,51185,Tazewell County,126,0.156377315581558,62.11,-12.7300621357951,58.16
1,51187,Warren County,144,0.523930515035104,72.89,-14.1670784103175,42.32
1,51191,Washington County,151,0.211793029762004,64.11,-11.7596301100951,66.69
1,51193,Westmoreland County,105,-0.530270038260122,34.62,-15.3979799130741,24.21
1,51195,Wise County,92,-0.42156092051255,39.48,-16.3986483203558,10.5
1,51197,Wythe County,124,0.0334378800171718,57.65,-14.9079861789269,31.85
1,51199,York County,143,0.80353861541822,79.16,-16.2347627740284,11.93
1,51510,Alexandria city,164,2.42806982590512,98.06,-6.70565965107914,92.62
1,51520,Bristol city,104,1.12854677473162,85.17,-12.0056383174566,64.46
1,51530,Buena Vista city,70,0.351477611096014,68.02,-11.5151465963372,68.69
1,51540,Charlottesville city,150,1.7992764774761,94.05,-10.1579099150795,78.24
1,51550,Chesapeake city,232,1.38209623440124,89.28,-8.44221436005071,86.57
1,51570,Colonial Heights city,115,1.04772148752916,83.61,-17.050758757157,4.26
1,51580,Covington city,83,0.110346023530305,60.42,-15.8801618795882,16.67
1,51590,Danville city,138,1.01908169537656,82.95,-16.0552175301103,14.41
1,51595,Emporia city,84,0.0757389285234272,59.02,-15.2774765745504,26.25
1,51600,Fairfax city,123,1.50208933243725,91.09,-13.[phone],54.57
1,51610,Falls Church city,103,1.28783197030199,87.94,-12.4827128001083,60.48
1,51620,Franklin city,90,0.543909909186848,73.46,-15.7273883725852,19.03
1,51630,Fredericksburg city,139,1.41428941253378,89.85,-14.8850559443047,32.29
1,51640,Galax city,104,0.274931169548127,65.8,-15.8915833499659,16.45
1,51650,Hampton city,141,1.41017175768805,89.76,-13.8037465781783,47.09
1,51660,Harrisonburg city,147,1.31114833095677,88.32,-15.2744250978302,26.28
1,51670,Hopewell city,103,0.354423867223811,68.28,-15.2634265361567,26.44
1,51678,Lexington city,65,0.873113016537251,80.18,-9.77897834313038,80.4
1,51680,Lynchburg city,139,1.87749554182106,94.59,-11.3219848882624,70.06
1,51683,Manassas city,135,1.27456196621144,87.62,-14.0181658644257,44.7
1,51685,Manassas Park city,99,0.557530195164724,73.81,-14.8022925328634,33.44
1,51690,Martinsville city,90,0.650069344340617,75.72,-14.555694259358,37
1,51700,Newport News city,99,1.69784836233463,93.16,-7.48151982951333,90.39
1,51710,Norfolk city,146,2.29320840561054,97.42,-6.62363780050545,92.81
1,51720,Norton city,86,0.325850940118059,67.13,-14.5639192271526,36.81
1,51730,Petersburg city,125,0.729662607612491,77.41,-15.3203074542241,25.49
1,51735,Poquoson city,82,0.146363268627987,61.85,-15.8328417809398,17.37
1,51740,Portsmouth city,90,1.41112268799942,89.79,-9.16503652754512,83.39
1,51750,Radford city,71,0.884723115401569,80.69,-11.6266076212918,67.87
1,51760,Richmond city,169,2.45940257126088,98.25,-3.20267799459856,97.52
1,51770,Roanoke city,171,1.84621344299252,94.5,-11.6187290174656,67.9
1,51775,Salem city,132,1.37771874540568,89.15,-12.7503413728516,57.91
1,51790,Staunton city,127,0.408024977849346,70,-17.1556264446217,3.72
1,51800,Suffolk city,138,0.849903962903504,79.76,-11.8087779816899,66.53
1,51810,Virginia Beach city,200,1.73625308611184,93.54,-10.6048410467985,75.31
1,51820,Waynesboro city,125,1.10824525294806,84.86,-16.5135416636777,9.04
1,51830,Williamsburg city,77,1.15945757724461,85.62,-10.7956550802768,74.13
1,51840,Winchester city,106,1.05680513936484,83.77,-17.5056829613476,2.13
1,53001,Adams County,76,-1.00914895781678,13.9,-15.5428985308319,21.64
1,53003,Asotin County,131,0.366028340530898,68.63,-16.5858598517409,8.27
1,53005,Benton County,158,0.899306910565847,80.88,-15.011523398618,30.13
1,53007,Chelan County,159,0.745221740724869,77.66,-13.3032214818493,52.34
1,53009,Clallam County,175,0.309898347700262,66.66,-11.1112899681095,71.87
1,53011,Clark County,263,1.46670095054582,90.8,-4.78605577980896,95.96
1,53013,Columbia County,72,-0.640061942221881,29.24,-14.5995051238899,36.46
1,53015,Cowlitz County,185,0.417709452504682,70.19,-8.84074830653014,84.79
1,53017,Douglas County,129,0.14542844008441,61.76,-15.593851548224,20.62
1,53019,Ferry County,90,-0.401435212241241,40.44,-16.7928463393773,6.2
1,53021,Franklin County,163,0.0455864555554976,57.87,-8.44995786938985,86.48
1,53023,Garfield County,57,-0.784312183868587,22.62,-13.1146785385319,53.9
1,53025,Grant County,131,0.100876627851433,59.97,-10.0459028862494,78.78
1,53027,Grays Harbor County,147,0.189174031621939,63.35,-13.8407681557369,46.52
1,53029,Island County,176,0.768801887689278,78.3,-11.3787071056248,69.55
1,53031,Jefferson County,184,0.670738350585148,76.42,-9.38901843881695,82.15
1,53033,King County,263,2.87407785346382,99.59,-11.7523109701797,66.75
1,53035,Kitsap County,175,1.07717252848102,84.19,-15.170897502256,27.74
1,53037,Kittitas County,153,-0.332618717151877,43.53,-12.3693648472806,61.6
1,53039,Klickitat County,132,-0.039800620521343,54.5,-11.5117310468788,68.72
1,53041,Lewis County,191,0.173651032215503,62.65,-5.49023823642626,94.97
1,53043,Lincoln County,87,-1.28387006932084,6.9,-16.5238711439151,8.91
1,53045,Mason County,138,0.0725328345104218,58.89,-14.7404042047635,34.39
1,53047,Okanogan County,123,-0.489558347827374,36.59,-14.5109368901639,37.64
1,53049,Pacific County,131,-0.123805001335715,51.42,-13.918780207292,45.75
1,53051,Pend Oreille County,98,-0.517821277821286,35.22,-17.5336308848739,2.07
1,53053,Pierce County,240,1.43380712716935,90.17,-7.76666026963472,89.37
1,53055,San Juan County,198,0.652840852131835,75.85,-6.08842402382952,93.86
1,53057,Skagit County,229,0.54143750530402,73.4,0.364798831247937,99.27
1,53059,Skamania County,106,-0.0941746904336204,52.91,-15.3734533696505,24.66
1,53061,Snohomish County,257,1.56632085331211,91.79,-8.15483195341551,87.97
1,53063,Spokane County,284,1.56347819608511,91.76,-5.29505970764789,95.45
1,53065,Stevens County,159,-0.209465301013878,48.39,-11.4390305128797,69.27
1,53067,Thurston County,182,1.12900340936497,85.24,-10.8368414150034,73.81
1,53069,Wahkiakum County,95,-0.0941867330376533,52.88,-16.5761824370267,8.3
1,53071,Walla Walla County,128,0.251802042872725,64.87,-14.3237683701796,40.5
1,53073,Whatcom County,275,1.05697481150312,83.81,4.1366350723424,99.78
1,53075,Whitman County,96,0.417291989322385,70.16,-13.6239456412216,49.41
1,53077,Yakima County,151,0.405469178652832,69.9,-10.348003029763,77
1,54001,Barbour County,76,-0.727832190731458,25.36,-15.83305810187,17.34
1,54003,Berkeley County,167,1.07077611037523,84.16,-9.67877946639252,80.91
1,54005,Boone County,90,-0.566372222415971,32.61,-16.7969929539258,6.17
1,54007,Braxton County,94,-0.856329408793012,19.63,-16.3802578177408,10.72
1,54009,Brooke County,101,0.504802299636689,72.51,-14.8767379605775,32.39
1,54011,Cabell County,173,1.58687459143752,92.14,-11.77441270549,66.62
1,54013,Calhoun County,62,-1.18155814395405,8.81,-13.9533923265681,45.47
1,54015,Clay County,59,-0.913741270720928,17.47,-15.1419182447788,28.03
1,54017,Doddridge County,56,-1.28375637907127,6.94,-15.4017587353327,24.18
1,54019,Fayette County,140,-0.070079690152129,53.58,-14.0047065662807,44.96
1,54021,Gilmer County,61,-0.523210192322211,34.87,-14.7156935063806,34.62
1,54023,Grant County,113,-0.925364774911874,16.96,-16.1292520296655,13.43
1,54025,Greenbrier County,142,-0.0987480460793261,52.53,-14.2295619606764,41.49
1,54027,Hampshire County,131,-0.376514129687555,41.43,-12.9376170384902,55.74
1,54029,Hancock County,122,0.665537326284527,76.26,-11.2419596056919,70.7
1,54031,Hardy County,93,-0.399314902762175,40.57,-16.090514551402,14
1,54033,Harrison County,142,0.876950005914629,80.31,-12.9345881140564,55.84
1,54035,Jackson County,120,0.0546071367304109,58.38,-13.4144086261362,51.22
1,54037,Jefferson County,147,0.675277334827317,76.55,-12.0640742050615,64.08
1,54039,Kanawha County,189,1.30628360545765,88.26,-8.94089594467642,84.47
1,54041,Lewis County,111,-0.556924808147844,33.22,-15.1985621899617,27.33
1,54043,Lincoln County,90,-0.58869063157251,31.37,-15.6371566477793,20.11
1,54045,Logan County,102,-0.0620527124800025,53.67,-16.6014586664583,8.11
1,54047,McDowell County,68,-0.640455556196035,29.14,-14.3175606642851,40.57
1,54049,Marion County,156,0.44155518906624,70.89,-14.4983321765933,37.86
1,54051,Marshall County,97,-0.275917413645318,45.56,-15.8253735290916,17.56
1,54053,Mason County,90,-0.534199900215881,34.39,-16.658857160304,7.64
1,54055,Mercer County,154,0.221352957477921,64.24,-13.4218205868092,51.16
1,54057,Mineral County,103,-0.123047574059168,51.45,-16.4255716341856,10.02
1,54059,Mingo County,88,-0.49253341192674,36.37,-15.870416061289,16.89
1,54061,Monongalia County,129,1.05357035181808,83.71,-11.2589450796092,70.6
1,54063,Monroe County,107,-0.652303444132374,28.44,-14.4518596624109,38.66
1,54065,Morgan County,122,-0.260088754591324,46.39,-15.0491522065649,29.59
1,54067,Nicholas County,119,-0.0171922882284504,55.52,-14.4235695443225,38.94
1,54069,Ohio County,155,1.37790093501096,89.18,-12.106365225597,63.79
1,54071,Pendleton County,104,-0.774416501792174,23.32,-16.419970722275,10.12
